user_id,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,delta_mfcc_1,delta_mfcc_2,delta_mfcc_3,delta_mfcc_4,delta_mfcc_5,delta_mfcc_6,delta_mfcc_7,delta_mfcc_8,delta_mfcc_9,delta_mfcc_10,delta_mfcc_11,delta_mfcc_12,delta_mfcc_13,delta2_mfcc_1,delta2_mfcc_2,delta2_mfcc_3,delta2_mfcc_4,delta2_mfcc_5,delta2_mfcc_6,delta2_mfcc_7,delta2_mfcc_8,delta2_mfcc_9,delta2_mfcc_10,delta2_mfcc_11,delta2_mfcc_12,delta2_mfcc_13,pitch_mean,energy_mean,zcr_mean,rolloff_mean
2,-706.5024,47.573006,-4.979024,15.478583,-6.700446,-8.190189,-10.729736,-5.859104,-8.144342,-8.805769,-13.906991,-7.204803,-6.331704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.861822,0.002244,0.349528,5158.69751
2,-707.33,68.29494,-16.724491,5.742188,-16.504171,-9.529563,-14.239332,-4.03551,-13.376153,-9.006995,-6.774745,-7.127658,-10.868526,0.084102,0.348665,0.563702,0.288054,0.042375,0.054389,-0.013653,-0.055243,-0.014248,-0.003158,-0.018928,0.023742,-0.014411,-0.14135,-0.209463,-0.118002,0.189587,0.174117,0.079024,0.069229,-0.038034,0.050474,-0.059618,-0.102208,-0.022429,-0.015882,59.485078,0.002785,0.237325,3922.033691
2,-716.3306,47.529484,-12.078428,13.745794,-9.454278,-13.389875,-12.188526,-1.600915,-11.093731,-3.798371,-11.626661,-6.336901,-6.763354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.288726,0.00242,0.427212,6040.063477
2,-708.8798,36.508137,2.062548,12.906356,-7.662818,-11.46034,-13.360913,-7.883911,-13.163633,-8.242219,-12.306372,-8.642763,-7.110993,0.016521,0.034898,0.052261,0.056395,0.037156,-0.007887,-0.051366,-0.072399,-0.06981,-0.045731,-0.021017,-0.007992,-0.000715,-0.120489,-0.150039,-0.090936,-0.013887,0.053108,0.094053,0.095994,0.067044,0.030778,0.00173,-0.007309,0.001115,0.010787,49.75334,0.00239,0.388487,5569.174194
2,-661.2711,32.55216,0.64057,18.377317,-12.271645,-13.862719,-14.105213,-4.845954,-19.339758,-9.246782,-12.87209,-4.264143,-4.821705,0.79918,0.121052,0.335154,-0.060137,-0.120522,0.245001,-0.355782,0.144142,-0.122693,0.056039,-0.087422,-0.181687,-0.007966,-0.24691,-0.423205,0.108486,0.154502,0.026493,0.081425,-0.04193,0.063382,-0.039587,-0.000861,0.049098,0.080376,-0.030958,48.393976,0.003415,0.404503,5881.953939
2,-781.32733,39.481445,-0.96909,16.159513,-2.877425,-4.280173,-10.230986,-4.233552,-12.191406,-11.088824,-14.214748,-4.132304,-6.556458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.502459,0.001201,0.460852,6443.811035
2,-648.6815,37.718613,-15.138666,4.762033,-6.457965,-9.75342,-19.061964,-1.20392,-12.646405,-6.147646,-10.897705,-5.783387,-8.665245,-0.032678,-0.133988,0.019997,-0.084414,-0.059217,0.055461,-0.035993,0.070018,-0.011755,0.059959,0.046857,0.023675,0.037493,-0.123973,0.224097,-0.112136,0.031705,0.094593,-0.117447,0.080784,-0.081879,0.063026,-0.065361,0.018605,-0.015186,-0.00566,53.566863,0.004463,0.409424,5863.112386
2,-703.9903,47.243263,-10.90757,10.963221,-14.619884,-5.709714,-14.015202,-9.97866,-15.476746,-10.39469,-15.589996,-4.337908,-8.614781,0.361058,0.44334,0.313529,0.076616,0.129612,0.103824,-0.049458,-0.057745,-0.013699,-0.138003,-0.115016,-0.063381,-0.109704,0.165725,0.107025,0.027269,-0.041188,-0.000467,0.019056,0.01499,0.000334,0.055973,0.027698,0.009109,0.035058,0.031452,57.389752,0.003272,0.374046,5523.515828
2,-688.9304,30.643717,-11.98165,7.456059,-6.741345,-4.94681,-5.349505,-4.26495,-6.87026,-5.420725,-7.841442,-3.591129,-5.251403,0.081016,0.04384,-0.012353,0.054451,0.092546,0.044833,0.000956,0.009281,0.059141,0.065155,-0.006624,-0.025783,0.035664,-0.03154,0.026481,0.070679,0.002928,-0.002744,0.035067,0.010504,-0.004138,0.021107,0.030129,0.012959,-0.021022,-0.018567,50.348166,0.002634,0.446725,6056.362915
2,-714.0319,44.24081,-4.043425,20.139225,-4.034562,-8.247655,-17.617731,-6.038473,-14.127235,-10.484872,-12.627692,-5.212179,-9.932484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.59347,0.002626,0.373504,5379.21346
2,-671.3466,33.193726,-1.396432,16.69987,-10.500305,-15.627916,-6.367077,-2.957591,-17.431396,-8.395885,-11.801449,-8.006328,-6.522119,0.319915,0.368365,0.262172,0.236429,0.142157,-0.011708,-0.023547,0.046441,-0.009445,-0.108853,-0.092464,-0.059986,-0.092251,-0.016058,0.031633,0.084641,0.048174,0.033228,0.073388,0.044429,-0.03485,-0.018511,0.056407,0.051391,0.004842,0.009511,59.058152,0.003609,0.310563,4685.166423
2,-682.1697,31.756393,-4.475687,10.109406,-7.796078,-5.959786,-16.819597,-8.321813,-12.505522,-7.198676,-16.072752,-5.849384,-5.308424,0.83415,0.263469,-0.23169,0.427924,0.147053,-0.401324,-0.252944,-0.006024,0.023951,-0.076799,-0.048458,0.050532,0.041635,-0.21673,0.027185,0.130969,-0.131251,0.011841,0.095898,0.013973,0.014201,-0.036005,-0.006522,0.036973,-0.023797,-0.02102,53.553379,0.002824,0.329542,5619.119263
2,-626.5546,32.93473,-8.842143,5.571568,-3.768259,-11.615026,-10.653734,-4.593708,-11.6227,-7.731494,-9.202725,-5.221085,-3.105891,0.130166,0.168664,0.24802,0.414133,0.197827,-0.094732,-0.073209,-0.082975,-0.110718,-0.1516,-0.086306,-0.030963,-0.050442,-0.044876,-0.021109,0.066447,0.024185,-0.01121,0.041805,0.059853,0.058532,0.004596,-0.006151,-0.022675,-0.021345,-0.008759,50.294211,0.003301,0.437563,5969.332886
2,-636.12604,36.98003,-7.779702,10.120561,-10.704405,-15.58441,-11.007985,-6.570846,-18.019444,-8.384452,-9.263551,-4.387695,-5.155081,0.666946,0.290161,0.045369,0.566691,0.237604,-0.301503,-0.244369,-0.00978,0.011224,-0.151788,-0.119571,-0.023606,0.018494,-0.104752,-0.038085,0.10439,0.067068,0.054219,0.163039,0.153278,-0.01466,-0.038301,0.015799,0.022793,0.024732,-0.052034,64.982768,0.003775,0.272359,4252.757772
2,-662.6871,34.29619,-7.941639,12.214599,-3.145033,-9.185152,-9.622087,-0.228162,-15.676728,-8.682511,-6.029337,-8.032576,-3.67424,1.332394,0.763363,-0.420038,-0.189527,-0.033105,-0.33969,-0.141409,0.184468,-0.104704,-0.043084,0.013621,-0.20719,0.026656,-0.064216,-0.055859,0.063937,0.075932,-0.053374,0.015129,0.068498,-0.025392,0.020446,0.007027,-0.011113,0.037499,-0.008804,50.586599,0.003877,0.330944,4853.693644
2,-729.6535,54.280403,-9.030003,18.974634,-5.94736,-11.477882,-12.443006,-3.655954,-15.945319,-11.070337,-14.455671,-0.372221,-10.94445,1.011601,0.803626,0.085741,0.034621,0.198256,0.076149,0.040204,0.029785,-0.070542,-0.196159,-0.12356,0.032946,0.005104,0.336778,0.168683,-0.097316,-0.083307,-0.010346,-0.056726,0.024334,0.08537,0.083374,0.009969,-0.020079,0.018749,0.027882,50.73941,0.002422,0.372864,5316.159058
2,-675.55396,60.341995,-7.530694,13.030304,-15.444054,-1.748157,-12.037414,-5.142788,-17.887896,-9.573265,-6.828748,-8.073676,-15.049201,0.298431,-0.407306,-0.146068,0.117435,-0.178667,0.114789,-0.210734,0.068041,0.19611,-0.182074,0.003289,0.20099,-0.075008,-0.26047,0.352233,0.026513,-0.056803,0.122138,-0.100929,0.143934,-0.098247,-0.038076,-0.002814,0.062603,-0.130935,0.007614,56.230731,0.003047,0.247663,4241.692098
2,-725.75494,43.633785,-2.22728,12.128633,-8.020447,-2.994419,-15.241094,-12.521507,-18.480503,-3.622805,-9.122305,-5.787899,-5.24377,-0.133494,-0.102023,-0.091437,-0.121269,-0.025015,-0.010317,0.002459,0.036646,0.038365,0.064373,0.021195,0.027818,0.059245,0.080054,0.055784,0.044827,0.068962,0.007226,-0.010188,-0.007928,-0.028025,-0.033622,-0.037913,-0.008702,-0.012067,-0.026425,46.903854,0.002339,0.456613,6341.478475
2,-646.1564,29.029984,4.632792,17.084063,-4.509881,-5.895951,-9.353275,-5.372207,-15.415344,-8.211699,-7.279803,-6.498932,-4.467848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.526414,0.003119,0.424904,5885.443115
2,-674.7632,46.884377,-0.132741,27.983486,-7.993115,-5.879647,-23.02649,-4.364264,-19.839209,-12.28782,-14.297789,-9.291462,-9.809989,1.02786,0.882068,-0.104365,0.479306,0.234222,-0.455825,0.010744,-0.015292,-0.077777,-0.271048,-0.059492,0.054399,-0.069039,-0.06613,0.107079,0.067035,-0.339694,-0.005061,0.188293,-0.002191,0.030016,0.126523,0.117218,-0.021713,0.002885,0.072041,55.770397,0.003486,0.253352,4266.016642
2,-730.3771,32.647842,-3.550886,20.813847,-13.908661,-6.588657,-6.987283,-0.283396,-8.738524,-9.137807,-17.149975,-7.77178,-7.476591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.302495,0.00241,0.469512,6432.346598
2,-715.1288,43.661922,-8.165019,15.358946,-4.355847,-11.395741,-14.811824,-4.38045,-18.54134,-6.410029,-11.588027,-9.234386,-8.048988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.430442,0.002778,0.347625,5497.097778
2,-713.31104,55.750237,-5.595721,10.771043,-10.38383,-8.862695,-11.210608,-5.339762,-16.719719,-3.481346,-12.308567,-9.790483,-5.994224,0.063865,-0.049023,-0.03683,0.088408,-0.058984,-0.023427,0.082865,-0.065917,-0.009945,0.074233,-0.06934,0.002507,0.063342,-0.042768,0.032161,0.026155,-0.059706,0.037291,0.019583,-0.057418,0.041285,0.012784,-0.053742,0.043943,0.006108,-0.048879,66.945182,0.00273,0.348721,4909.171549
2,-714.41205,44.294632,-15.116724,13.551027,-10.953017,-9.625647,-6.420329,-3.275244,-10.785894,-6.86162,-9.54874,-6.929538,-6.427755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.943169,0.002632,0.35909,5285.304769
2,-660.509,39.565704,-1.583287,18.600853,-4.934981,-9.866783,-13.119024,-2.017294,-15.210869,-10.517244,-10.754741,-6.573654,-7.265548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.755067,0.002742,0.330343,5225.34078
2,-719.7816,46.123837,-2.958465,23.935926,-15.387298,-11.616997,-17.538584,0.075204,-18.319662,-9.43672,-14.241179,-5.498654,-8.617661,0.080247,-0.947664,0.3585,0.349191,-0.339466,0.460212,-0.249901,0.000468,0.171395,0.030174,-0.16479,0.181321,0.003637,-0.049148,0.095546,-0.163835,0.110836,0.060453,-0.113153,0.10361,-0.065558,0.04052,-0.134158,-0.045108,0.039125,0.047259,52.087408,0.003019,0.343047,5114.833577
2,-699.47943,43.631645,0.045781,14.007774,-11.964338,-8.952531,-16.9993,-3.195136,-23.854826,-10.920714,-12.910436,-6.103605,-6.937909,0.523889,0.203435,0.061826,0.630067,0.234205,-0.230473,0.175589,0.176418,-0.166421,-0.051017,0.017837,-0.112125,-0.125363,0.197311,0.078898,-0.022902,0.13504,0.056891,-0.046736,0.051247,0.027115,-0.034736,0.024436,0.023974,-0.003637,0.020123,51.771008,0.002712,0.36424,5296.320597
2,-707.8136,65.88353,-12.013699,14.154866,-4.515936,-14.216278,-19.486555,-7.445198,-22.377758,-8.836895,-13.097553,-11.360332,-4.047561,0.046962,0.271184,0.306788,0.059042,0.158283,0.238364,0.032141,0.026786,0.092036,-0.022399,-0.068885,-0.051233,-0.071201,0.039165,-0.063776,-0.087375,0.045824,-0.022607,-0.070993,0.042895,0.034044,-0.009869,0.049909,0.06173,0.032971,0.032304,55.676703,0.002857,0.30301,4444.762166
2,-691.1801,41.63599,-2.941528,18.265368,-1.523667,-12.159684,-12.661803,-7.475162,-13.986523,-9.139935,-9.862062,-6.549532,-8.187921,0.476478,-0.731058,-0.038648,0.185731,-0.341412,0.338149,-0.226549,0.196173,0.109639,-0.056414,0.041974,0.02479,0.015534,0.17318,0.018499,-0.004146,0.078176,0.043751,-0.027112,-0.092513,-0.041217,-0.021313,0.023781,-0.051284,0.00148,0.018272,49.786942,0.002483,0.341508,4971.428426
2,-670.51514,41.521877,-6.891336,20.810493,-3.983776,-15.076172,-16.487425,-4.060045,-15.419372,-8.750861,-8.346593,-6.317554,-7.94969,0.14858,0.059018,0.151153,0.349786,0.097644,-0.091137,0.011049,0.016903,-0.121728,-0.144024,-0.074404,-0.047097,-0.103777,-0.258572,-0.022524,0.02841,-0.301861,-0.083654,0.178338,0.095942,0.031393,0.085401,0.097002,0.025082,-0.026592,0.022978,52.793689,0.003001,0.346354,5120.017497
4,-760.81525,58.909225,-5.47566,12.063905,0.033621,-1.926103,-10.244096,-8.021975,-9.070755,-0.200227,-7.376932,0.814089,-4.993305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.079802,0.001965,0.472066,6199.917603
4,-717.58075,58.903122,-7.411941,3.088194,-9.351752,-2.800234,-9.49561,-5.116928,-8.306911,-1.808068,-2.905811,-1.475168,-5.951477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.360542,0.002573,0.389027,5366.851807
4,-760.29846,46.77375,-8.763032,18.809324,0.35844,-5.428229,-14.205608,-5.49174,-6.148016,1.44421,-6.840067,-0.821986,-3.650938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.844951,0.001958,0.536162,6947.099813
4,-722.8883,34.00429,-6.247796,18.393278,-0.089448,1.956964,-14.654826,1.571271,-4.911752,-4.630652,-7.732886,-3.115588,-10.074365,0.650105,-0.387396,-0.365001,0.426842,-0.200783,-0.023053,0.012047,-0.066264,0.138728,0.067968,-0.034155,-0.109082,-0.10545,-0.017627,-0.030595,-0.009546,0.008747,0.009745,-0.011697,-0.021613,-0.023374,-0.020378,0.006626,0.012816,0.009975,-0.015839,23.989289,0.0021,0.448152,5965.843709
4,-727.58203,61.069756,-1.610702,25.6847,-7.419392,1.759986,-20.155571,-0.747379,-9.323357,-3.358755,-11.861201,-5.231478,-9.815925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.153175,0.002137,0.349474,5122.45992
4,-701.4378,64.56589,-5.418163,26.63874,-3.055991,-4.190898,-18.255938,-9.601655,-9.765827,-9.109736,-18.428936,-9.878535,-10.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.788516,0.002736,0.302832,4735.510254
4,-697.20703,51.281635,-8.131695,12.846239,-8.914272,3.329333,-9.60772,-5.999633,-8.627278,-6.423236,-11.336099,-4.329391,-8.119621,1.088823,0.248718,-0.241547,0.547457,0.196389,-0.157367,-0.16283,-0.254008,-0.115264,-0.044872,-0.168146,0.08628,0.026122,-0.27006,0.08635,0.165994,-0.087438,0.041917,0.063749,0.082785,0.138885,0.086129,0.036373,0.076979,-0.098007,-0.018469,30.539451,0.003235,0.431376,5986.728923
4,-757.6063,59.925392,-9.167317,12.409193,-3.613832,-3.705809,-8.868843,-4.11638,-13.193109,-0.829004,-9.626027,-3.474589,-7.071682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.409439,0.002009,0.477557,6296.418254
4,-726.08405,63.452164,-0.127383,14.962819,-8.517974,3.721263,0.814111,-1.756625,-15.520333,0.177063,-6.63082,-6.012158,-12.478133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.094042,0.002674,0.400723,5512.549845
4,-722.0937,63.12651,-3.766622,11.080929,-7.11831,-1.453977,-6.353207,-6.347197,-13.318322,-3.821814,-13.714065,-3.624219,-11.609783,0.740081,0.491429,0.095794,0.026333,0.079502,-0.080224,0.123709,0.276479,0.205292,-0.061634,-0.13107,-0.013089,0.000678,-0.050716,0.155269,0.346093,-0.228166,-0.188049,0.051737,0.028832,-0.095245,-0.094746,0.009931,0.076082,-0.017043,-0.047443,22.648268,0.002966,0.450842,5938.22937
4,-744.3526,43.330986,-10.193455,25.091396,-7.91227,1.641704,-10.498891,-1.65986,-9.789826,-3.170703,-14.884694,-4.701968,-5.68789,0.23907,-0.169203,-0.113739,0.184642,-0.071896,0.010042,-0.036745,0.025286,0.026845,-0.024463,-0.004864,-0.035029,0.102348,-0.163427,0.111386,0.073654,-0.098233,0.030089,-0.031454,0.059282,-0.012348,-0.040308,0.006698,0.038041,0.001886,-0.068324,20.434495,0.002436,0.438856,5976.859538
4,-707.81885,61.253628,5.490832,18.915003,-11.197448,-2.281551,-7.265826,-4.914749,-18.295753,-5.446978,-10.493257,-6.00312,-10.856959,-0.296636,0.257454,-0.025229,-0.08287,0.135894,-0.104378,0.015303,-0.001891,0.084415,-0.089982,0.010488,-0.006651,0.019739,0.049222,-0.021878,0.003254,-0.028664,-0.001839,0.024783,-0.011863,0.007959,-0.023396,-0.000039,0.024821,0.018467,-0.030041,26.374656,0.003185,0.414336,5636.814372
4,-721.5991,51.30698,-3.295677,22.84668,-3.440885,4.889343,-10.290565,-6.268097,-14.677101,-1.108945,-8.199871,-6.335974,-9.11674,2.950786,1.245788,-0.441716,0.286464,-0.15901,0.026166,-0.057392,-0.053517,-0.122031,-0.155535,-0.018838,-0.024907,0.011796,-0.835785,-0.162395,0.137584,-0.08163,0.094208,-0.087811,0.104563,-0.006139,0.072807,0.051423,0.008694,0.065492,0.007285,17.115559,0.002613,0.442638,5817.952474
4,-673.55145,72.50025,-6.053392,13.543208,-4.530559,7.460666,-12.267304,-12.025389,-20.441397,-9.485322,-8.349395,-6.675797,-13.397259,1.045951,0.526555,-0.297603,0.331274,0.322563,-0.557347,-0.509929,0.077533,0.104612,-0.033496,-0.029793,-0.030115,0.041515,-0.086361,0.004146,0.090282,-0.0241,0.000059,0.130896,0.071145,-0.016639,0.059802,0.090373,0.005189,-0.023495,0.002008,33.596409,0.003153,0.28396,4447.354126
4,-712.43317,58.19022,-2.729154,24.360212,2.944015,-3.711496,-7.156858,-4.735549,-18.146013,-5.115136,-12.59251,-9.556573,-8.505589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.808203,0.003112,0.382846,5421.133423
1,-628.94244,67.686775,-7.605129,14.802862,-1.8423762,4.4066916,2.5165944,-5.0931983,0.35172507,1.841864,-7.598557,-0.5126374,-3.999557,0,0,-3.53E-08,-3.53E-08,5.74E-08,1.77E-08,8.83E-09,-1.77E-08,-4.42E-09,0,-8.83E-09,8.83E-09,-6.62E-09,8.83E-08,-1.77E-08,-3.53E-08,1.77E-08,5.30E-08,0,-1.77E-08,-2.21E-08,4.42E-09,-8.83E-09,-8.83E-09,-4.42E-09,-3.31E-09,19.05802652,0.008393318,0.4793972439,6435.985311
