user_id,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,delta_mfcc_1,delta_mfcc_2,delta_mfcc_3,delta_mfcc_4,delta_mfcc_5,delta_mfcc_6,delta_mfcc_7,delta_mfcc_8,delta_mfcc_9,delta_mfcc_10,delta_mfcc_11,delta_mfcc_12,delta_mfcc_13,delta2_mfcc_1,delta2_mfcc_2,delta2_mfcc_3,delta2_mfcc_4,delta2_mfcc_5,delta2_mfcc_6,delta2_mfcc_7,delta2_mfcc_8,delta2_mfcc_9,delta2_mfcc_10,delta2_mfcc_11,delta2_mfcc_12,delta2_mfcc_13,pitch_mean,energy_mean,zcr_mean,rolloff_mean
1,-617.8528,49.343937,-3.521568,31.096132,1.7298112,2.092349,-4.933985,-9.387814,-5.6819806,-0.8285977,-11.166876,-5.9317102,-6.3704214,-1.41E-07,3.53E-08,0,3.53E-08,0,-8.83E-09,-2.65E-08,0,8.83E-09,-4.42E-09,-1.77E-08,4.42E-09,0,0,-3.53E-08,0,-3.53E-08,-2.21E-08,1.77E-08,0,-1.77E-08,1.27E-08,1.77E-08,4.42E-09,1.77E-08,0,17.91653876,0.0055015218,0.4610075774,6066.780599
1,-662.96643,39.768253,0.15668008,24.108145,-2.0760906,-1.4661351,-0.38707033,-5.543597,-7.087023,-2.0146239,-7.425446,-5.244482,-4.1995854,0.14712107,-0.17394365,0.085065804,0.024037467,-0.112680756,0.15110075,-0.13198735,0.07159966,-0.00060361845,-0.050519176,0.06447706,-0.04286019,0.0026914102,-0.09299947,0.10937105,-0.051808223,-0.01843349,0.074719176,-0.09783937,0.08355245,-0.0431113,-0.0030508395,0.035129663,-0.04249567,0.027163789,-0.0010812879,17.45669723,0.004513091,0.5548253942,6904.083252
1,-646.1934,64.12459,-12.688324,29.487883,-0.48553833,-0.5360407,-8.540459,-11.558751,-6.062216,2.3215647,-13.492199,-3.2882628,-4.9641643,-0.44284204,0.21951927,0.22764128,-0.1176097,0.01632037,-0.09879546,0.091030456,-0.02088377,-0.018552056,-0.0037439482,0.023629962,0.017572774,0.00023759902,0.2347144,-0.10628654,-0.115992725,0.0401243,-0.012465512,0.050157405,-0.025709303,0.01735085,-0.01040169,0.009843905,-0.022407515,-0.0061282823,0.005879104,16.44133699,0.005972416,0.4548385055,6012.349447
1,-614.7806,57.12238,-2.5454366,25.4527,-3.1143725,-2.6742344,-0.5215191,-8.861177,-10.019348,-0.80684674,-9.332162,-2.9776545,-4.4436345,-3.53E-08,0,8.83E-09,0,-3.53E-08,-8.83E-09,-8.83E-09,6.62E-09,2.65E-08,-8.83E-09,-8.83E-09,-2.21E-09,-2.21E-09,3.53E-08,-5.30E-08,-2.21E-08,8.83E-09,1.77E-08,2.65E-08,2.21E-09,8.83E-09,3.53E-08,-4.42E-09,-8.83E-09,2.21E-09,6.62E-09,17.62765391,0.006228415,0.4475188079,5778.325399
1,-617.66656,56.849697,-8.308876,10.773839,-4.3044195,-3.0549128,-1.1562884,-6.854019,-8.681795,0.5984267,-4.474819,-2.6702738,-1.6075997,1.41E-07,0,0,-1.77E-08,-1.77E-08,0,8.83E-09,0,8.83E-09,-4.42E-09,0,0,8.83E-09,7.06E-08,3.53E-08,-8.83E-09,0,-2.21E-08,-8.83E-09,4.42E-09,-1.43E-08,4.42E-09,-2.21E-09,0,0,4.42E-09,21.76351115,0.0075791697,0.5569322374,6812.068685
1,-620.53125,52.88201,-10.164153,24.494236,4.267083,0.047233015,-7.988747,-7.889984,-8.595221,1.1227992,-7.957697,-5.0458994,-4.7189765,-1.41E-07,1.06E-07,0,1.77E-08,1.77E-08,0,0,-2.65E-08,0,-2.21E-08,8.83E-09,4.42E-09,-1.10E-09,0,3.53E-08,0,1.77E-08,-8.83E-09,0,8.83E-09,-1.77E-08,-1.77E-08,-8.83E-09,-1.32E-08,6.62E-09,0,18.46348329,0.006575788,0.4641542788,5974.167887
1,-564.71155,43.338135,0.48122406,23.467258,-0.7903804,-6.963878,-2.0352187,-4.508747,-6.834223,-5.013098,-8.067269,-1.4980714,-3.976109,0,5.30E-08,-3.53E-08,-3.53E-08,-1.77E-08,-1.77E-08,4.42E-09,0,8.83E-09,0,0,0,-8.83E-09,1.77E-08,-3.53E-08,-4.42E-09,-4.42E-09,2.21E-08,-3.53E-08,-1.77E-08,4.42E-09,0,4.42E-09,1.10E-08,-8.83E-09,-2.21E-09,21.68890269,0.0071282266,0.4384336118,5830.413818
1,-585.3471,60.857983,-14.733262,23.404125,-1.8471575,1.035927,-9.327641,-9.356851,-10.199635,-3.3851666,-8.800581,-3.766627,-7.7722406,-0.050803926,-0.07029738,-0.06575657,-0.058546454,-0.049168948,-0.038260706,-0.02653583,-0.014722948,-0.0035036404,0.006542321,0.01497851,0.021537665,0.02612914,0.029948464,0.041287582,0.03817381,0.03325724,0.026918786,0.019638963,0.011951177,0.004391997,-0.0025477586,-0.008465092,-0.013076345,-0.016235026,-0.017934294,20.88144908,0.0068843407,0.3519716616,4838.839722
1,-559.0364,72.23131,-11.299602,21.397774,4.1448574,-0.9850563,1.0255779,-14.072251,-10.127521,0.55466056,-9.313656,-5.406876,-6.635621,1.41E-07,-7.06E-08,1.77E-08,-2.65E-08,0,1.77E-08,1.77E-08,0,-1.77E-08,8.83E-09,1.77E-08,-4.42E-09,6.62E-09,-1.77E-08,-7.06E-08,3.53E-08,2.65E-08,4.42E-09,0,-1.32E-08,1.32E-08,-1.77E-08,-1.77E-08,8.83E-09,4.42E-09,6.62E-09,27.76474409,0.010780648,0.3718939887,5215.222168
1,-671.0317,59.619987,-13.359479,40.702538,4.0227146,-0.7285518,0.59178627,-6.5610785,-6.78455,-0.24517596,-9.858466,-1.1473422,-5.998368,-1.41E-07,-7.06E-08,1.77E-08,-3.53E-08,8.83E-09,7.95E-08,-8.83E-09,1.77E-08,0,8.83E-09,1.32E-08,-6.62E-09,-8.83E-09,-7.06E-08,-6.18E-08,-8.83E-09,-2.65E-08,4.42E-09,4.86E-08,2.21E-08,4.42E-09,-1.99E-08,1.10E-09,-8.83E-09,-8.83E-09,0,18.69450207,0.0048938273,0.4410264757,6302.200317
1,-649.22784,58.617466,-21.633888,38.54909,2.786275,-7.0893497,3.6252227,-4.562889,-2.0603154,0.62755173,-10.986515,-0.28983837,-5.0711637,6.18E-08,7.06E-08,8.83E-08,8.83E-09,1.77E-08,0,0,-4.42E-09,0,-1.77E-08,2.21E-09,-8.83E-09,1.10E-09,-6.18E-08,-1.77E-08,7.06E-08,2.21E-08,1.77E-08,1.77E-08,0,-8.83E-09,-1.77E-08,8.83E-09,-1.21E-08,-7.73E-09,-8.83E-09,16.69380324,0.005197342,0.4314891674,6056.013997
3,-728.1493,63.766624,18.537483,15.476876,4.626829,2.231592,-0.385684,-0.440198,-0.732266,-3.60887,-3.760391,3.331244,-3.459667,-1.007188,0.422596,0.094903,0.254837,0.117303,-0.092443,-0.079669,-0.184391,0.145615,-0.019169,-0.159892,0.062646,0.066771,0.063647,-0.118145,-0.001578,-0.005661,-0.022443,-0.023386,-0.033526,-0.008735,-0.02612,-0.03934,-0.009227,-0.016409,-0.013589,14.803513,0.002201,0.061431,2927.767944
3,-617.10626,58.099655,15.191096,13.379994,-0.773886,4.75282,2.065113,-6.94184,-2.554796,1.281425,3.877006,3.917181,-10.31148,-0.440151,0.441746,-0.095973,-0.085687,0.04428,0.017945,0.02609,-0.089782,0.071652,-0.013281,-0.009708,0.019931,-0.062387,0.202153,-0.182655,-0.00666,0.0843,-0.025453,-0.034534,0.015688,0.024042,-0.020233,-3.55E-05,-0.006893,0.017371,0.005067,20.841232,0.005161,0.125176,4001.836141
3,-667.89844,46.477196,21.575052,26.149216,12.417033,5.516,-2.356023,-4.346645,-0.284814,-1.011175,-5.1452,-0.796665,-6.31181,-0.015455,-0.000141,0.015267,0.005761,-0.005646,-0.012218,-0.002681,0.014058,0.011669,-0.016069,-0.011779,0.009793,0.008423,-0.003873,-0.003362,0.005012,0.009689,-0.005491,-0.011076,0.004467,0.006792,0.001393,-0.002924,-0.007164,-0.000129,0.010522,19.782664,0.004156,0.122319,3924.575806
3,-599.37744,43.670654,13.652813,16.80305,9.077407,-0.431447,-6.324859,-2.30105,0.174318,-2.468184,-2.972104,1.758167,-5.958143,-0.263762,0.262371,-0.050138,-0.09424,0.142431,-0.119689,0.063523,-0.049904,0.070985,-0.027401,-0.065758,0.093597,-0.049815,0.113689,-0.116687,0.013094,0.070605,-0.07116,0.021927,0.001152,0.012499,-0.025415,0.020592,-0.000115,-0.022372,0.019102,17.302452,0.003945,0.156897,4620.616659
3,-720.74146,39.02945,12.007378,19.066027,8.603265,-1.287738,-0.978885,-4.085552,-2.913081,-2.059847,-5.139607,-0.272557,-5.450357,-0.114006,0.435387,0.232156,0.602785,0.400477,-0.072709,0.13198,-0.062496,0.008511,-0.100912,-0.037165,0.020382,-0.070653,-0.574038,0.020368,-0.051224,-0.207571,0.044479,0.08252,0.059932,-0.065837,0.002458,0.044175,0.118211,-0.021759,0.006151,17.35295,0.002788,0.105794,4005.923462
3,-668.95013,45.10361,23.346142,18.454699,4.365606,2.075958,6.075299,0.574236,-4.948652,0.723673,-8.64583,1.311317,-4.154937,-0.050461,0.001753,0.084409,0.067729,-0.02829,-0.061792,0.03237,0.084462,0.04044,-0.046954,-0.03735,0.052364,0.068829,-0.048941,-0.02192,0.038148,0.02642,-0.041554,-0.062164,-0.000425,0.039804,0.008774,-0.052097,-0.043995,0.015247,0.031867,20.56381,0.00408,0.084604,3587.521362
3,-619.0718,50.724106,18.793995,23.436722,9.528045,4.879108,-8.369226,-3.139694,0.743506,0.857583,-3.276153,3.082201,-5.571345,-0.080782,-0.034144,0.09277,0.088282,-0.038071,-0.106893,-0.025779,0.08553,0.072644,-0.037518,-0.086828,-0.014275,0.069053,-0.008639,-0.003758,0.009777,0.00961,-0.003643,-0.011344,-0.003295,0.008619,0.008033,-0.0032,-0.008992,-0.002192,0.006605,19.233929,0.005498,0.136136,3989.12557
3,-642.69196,59.144657,17.220764,15.356129,0.45925,4.795255,-1.902666,-4.453145,-0.244743,-3.44943,-2.699223,1.242633,-6.964904,0.027296,-0.011296,-0.017615,-0.007939,0.039005,-0.017384,-0.013538,-0.004094,0.031589,-0.011458,-0.023346,0.016623,0.006336,-0.063885,0.047408,0.001911,0.025869,-0.058572,0.015321,0.033935,-0.006841,-0.033727,0.006898,0.033676,-0.013574,-0.019855,13.937287,0.004204,0.110514,3161.592611
3,-602.2147,61.01939,7.223806,12.721793,5.707395,-0.027757,-2.203022,-4.732709,-4.579405,-2.339998,-2.421187,1.970363,-4.300825,-0.020873,0.0075,0.006286,0.011959,-0.000135,-0.025649,0.008888,0.004682,0.015024,-0.008111,-0.017873,0.005146,0.008439,-0.007052,0.002746,0.001607,0.004745,-0.001073,-0.007391,0.001895,0.00241,0.004462,-0.002518,-0.00588,0.001513,0.00309,21.023917,0.006,0.119195,3894.668579
3,-616.70715,47.828854,20.732138,20.845793,12.516007,4.690863,-4.1644,-2.285646,0.483667,0.498091,-6.591222,4.167489,-7.410562,-0.03905,-0.019142,0.028506,0.052516,0.008919,-0.035343,-0.044994,0.000365,0.038572,0.034301,-0.007272,-0.037945,-0.022631,-0.019692,-0.009432,0.014109,0.026484,0.004378,-0.017588,-0.022691,0.000181,0.019322,0.017295,-0.003565,-0.019159,-0.011394,28.764928,0.005779,0.125723,3877.422078
3,-622.73584,46.674583,22.444958,18.800663,4.119372,4.140345,3.402835,-1.232271,-3.366086,0.509392,-6.669935,2.837956,-5.56781,0.222912,-0.36299,-0.174185,0.03728,-0.05686,-0.175915,-0.159095,-0.05948,0.012505,-0.024153,-0.13106,-0.129112,-0.020802,0.172399,-0.074938,-0.061745,-0.00075,0.008269,0.028448,0.018944,-0.004608,-0.017482,-0.01955,0.009426,0.013047,-0.004464,22.179932,0.004627,0.107754,3774.740601
3,-618.831,46.82259,24.00706,17.302574,8.509932,7.036734,-3.447054,-2.975048,-1.160157,-3.009007,-5.891845,1.766925,-5.299847,-0.080215,-0.039209,0.079087,0.091957,-0.002801,-0.088248,-0.060163,0.039638,0.074473,0.015409,-0.04758,-0.044714,0.010925,-0.039042,-0.019278,0.038404,0.045154,-0.000987,-0.043111,-0.030086,0.01878,0.037279,0.008856,-0.023697,-0.023639,0.004479,17.457226,0.004933,0.122041,3533.538818
3,-637.9563,67.104355,13.852026,16.089521,9.102584,4.370123,-0.525221,-9.343755,-3.695874,-3.052891,-4.656211,1.095591,-8.150285,-0.106577,-0.008587,0.052357,0.113074,0.00616,-0.111993,-0.046917,0.003501,0.118255,0.018324,-0.045827,-0.068068,-0.017524,-0.007491,-0.001976,0.004931,0.008754,0.000419,-0.007936,-0.005239,0.001258,0.008202,0.002884,-0.003603,-0.005967,-0.001496,19.960089,0.004802,0.082409,3247.226969
3,-606.24304,50.26131,18.031582,22.862688,11.942932,1.662091,-4.827603,-2.415154,-4.699359,-4.652679,-6.968542,1.27316,-6.853951,-0.043843,0.023913,0.004745,0.016111,0.009421,-0.053546,0.029924,-0.00554,0.024918,-0.009714,-0.033279,0.029849,-0.012342,0.005368,-0.005283,0.002065,-0.000363,-0.003022,0.006628,-0.006077,0.003798,-0.002688,-9.36E-05,0.0043,-0.005495,0.004444,56.989856,0.004565,0.152152,4297.120158
3,-588.3297,47.90034,21.643082,24.661055,14.945921,-3.267208,-5.90857,-7.076932,-4.404586,-6.67778,-8.954929,4.31998,-8.212241,-0.002535,-0.00086,0.003171,0.00238,-0.002025,-0.003347,0.000416,0.003538,0.00128,-0.002913,-0.002671,0.001621,0.003434,0.000177,6.13E-05,-0.000221,-0.000169,0.000137,0.000236,-2.16E-05,-0.000247,-9.92E-05,0.000198,0.000196,-0.000102,-0.000245,24.572154,0.007256,0.134078,4012.004598
3,-439.33267,42.9354,17.266249,30.181797,3.271298,-2.648677,-1.452851,-6.422567,-6.224839,-3.364395,-6.665412,5.895083,-4.7148,-1.188807,-0.399471,-0.074334,-0.12985,-0.07989,-0.09802,-0.066631,-0.079907,-0.059931,-0.061064,-0.052916,-0.0448,-0.05522,0.790175,0.216449,-0.003254,0.034566,0.001053,0.013792,-0.006957,0.00268,-0.010158,-0.008527,-0.013198,-0.017678,-0.009726,56.603321,0.067817,0.066827,2813.173421
3,-561.9792,48.884087,21.021072,16.969088,8.404084,4.151112,-0.503896,-1.856845,-3.164506,0.832349,-3.798255,3.28847,-2.774359,-0.002243,0.043873,0.014313,0.019936,0.035306,0.003112,0.034797,0.015383,0.017055,0.024736,0.008011,0.020958,0.016167,0.013262,-0.004838,0.014196,0.004373,0.004822,0.007009,0.005754,0.002855,0.010891,-0.002419,0.008683,0.001949,0.002564,15.227279,0.01173,0.23322,5339.337158
3,-464.3203,58.67364,15.91656,10.272387,7.599665,6.877395,-1.799,-2.364322,0.775549,3.022138,3.369035,7.375466,-3.195473,-1.304461,-0.402924,-0.067327,-0.135515,-0.067115,-0.095285,-0.06702,-0.077079,-0.06008,-0.054269,-0.051205,-0.047879,-0.049272,0.871689,0.223506,-0.003258,0.043141,-0.0028,0.016725,-0.001912,0.005564,-0.005237,-0.008274,-0.009519,-0.01078,-0.008899,17.771504,0.042759,0.087242,2981.999715
3,-466.0469,45.699787,12.932245,10.968146,5.661934,0.608263,-2.316999,-4.569045,-3.937207,-2.891219,-2.504868,2.338294,-1.864828,0.010483,0.018531,0.020967,0.019395,0.016817,0.015535,0.018343,0.019893,0.018097,0.013747,0.014734,0.018545,0.016764,0.006625,0.010422,0.012149,0.010547,0.009839,0.010208,0.009484,0.011614,0.010296,0.008051,0.009206,0.010066,0.009554,25.843226,0.018694,0.070851,3406.333415
3,-491.42795,62.90173,22.768654,16.066044,2.968841,8.983517,0.621642,-4.837305,0.835789,1.276934,4.515298,7.297092,-5.468814,-0.103761,-0.044495,-0.006677,-0.063931,-0.115936,-0.067906,0.021203,-0.079322,-0.10135,-0.045734,0.001583,-0.041815,-0.112032,-0.026715,-0.049303,-0.023725,-0.033566,-0.050271,-0.027823,-0.031293,-0.011054,-0.041028,-0.025569,-0.004464,-0.014309,-0.009588,40.898097,0.018645,0.125488,3475.967407
3,-516.1825,39.64241,20.072409,21.325466,7.471024,4.79216,-1.143866,-4.280613,-1.641044,-1.358548,-1.731707,1.107061,-3.213437,-7.35E-05,-0.000667,-0.001395,-0.000991,-9.22E-05,-0.000339,-0.0014,-0.001291,-5.85E-05,-2.74E-05,-0.001407,-0.001546,-8.80E-06,0.000301,-0.00027,-0.001087,-0.000512,0.000426,-2.72E-05,-0.001079,-0.000741,0.000424,0.000202,-0.001063,-0.000945,0.000418,10.028199,0.016895,0.120902,4032.540894
3,-483.2453,40.721733,19.603407,22.901999,8.987806,3.254729,-1.184393,-3.766802,-0.870104,-1.436579,-5.27423,4.636878,-4.161039,0.002447,0.000376,-0.0028,0.000187,0.003439,0.000549,-0.002785,-1.48E-05,0.003372,0.000702,-0.002756,-0.000224,0.003263,0.001547,-0.000146,-0.002539,-0.000269,0.002181,-1.50E-05,-0.00251,-0.000382,0.002162,0.00012,-0.002451,-0.000483,0.002128,61.722786,0.01684,0.113491,4094.897461
3,-508.8334,56.03024,13.722637,15.700387,3.798041,6.439936,1.5893,-7.98801,-1.893333,-1.035414,-4.437519,4.061545,-6.108775,-0.003193,-0.005152,-0.005845,-0.005246,-0.004425,-0.004846,-0.005599,-0.005124,-0.004159,-0.004345,-0.005121,-0.004792,-0.003733,-0.004059,-0.006317,-0.00694,-0.006385,-0.005624,-0.005987,-0.006648,-0.006188,-0.00528,-0.005414,-0.00608,-0.005738,-0.004729,18.519614,0.020435,0.11551,3705.704753
3,-484.49203,62.11743,11.697673,10.358684,4.324119,-0.998299,1.48372,-4.678507,-5.345287,-2.888823,-0.69207,5.08095,-1.988645,-0.008515,0.011331,-0.009264,0.006203,-0.002999,0.000738,-5.38E-05,0.000653,-0.001647,0.002446,-0.003301,0.004826,-0.006976,-0.030756,0.021586,0.021862,-0.043562,0.024381,0.012357,-0.027748,0.008714,0.020684,-0.027863,0.006893,0.017612,-0.01926,52.594768,0.021984,0.216799,4760.532633
3,-479.2521,41.878643,18.441605,17.447145,8.404383,3.239904,-5.727402,-3.633443,0.811158,-0.18301,-3.24046,3.611265,-0.084617,-0.007102,0.010801,-0.008449,-0.000917,0.010336,-0.012191,0.009847,-0.00899,0.006238,0.002704,-0.011794,0.013077,-0.009269,-0.000985,0.003167,-0.004114,-9.27E-05,0.004567,-0.003773,0.001371,-0.002445,0.003501,0.000272,-0.004828,0.004217,-0.001307,68.187748,0.018411,0.210357,5017.336019
3,-466.96146,44.843678,22.381742,18.782341,5.739368,3.2697,2.117379,-1.262826,-4.253518,1.194116,-5.221842,4.213443,-3.28659,-0.00356,-0.005029,-0.005014,-0.004989,-0.004953,-0.004908,-0.004853,-0.004789,-0.004715,-0.004632,-0.00454,-0.004439,-0.00433,-0.007967,-0.01125,-0.011199,-0.011113,-0.010994,-0.010844,-0.010663,-0.010452,-0.010215,-0.009953,-0.009667,-0.009362,-0.009038,51.265483,0.021882,0.088456,3874.231974
3,-473.0197,41.119854,23.210142,18.001411,7.122403,7.073473,-2.024236,-2.939415,-0.976558,-1.352566,-5.080773,3.475177,-2.511444,-0.037269,-0.012035,0.023569,0.044022,0.024532,-0.066499,-0.042093,0.042794,0.040965,0.004734,-0.041434,-0.019937,0.023882,0.013521,-0.001426,-0.017065,0.003145,0.013448,-0.004304,-0.011209,0.007665,0.008993,-0.012053,-0.00544,0.013626,0.002725,78.062172,0.018363,0.146398,4308.385213
3,-501.81696,56.624,14.989367,15.590296,7.483828,0.761896,-3.214928,-10.720312,-2.454252,-1.897059,-4.698466,3.720567,-6.655164,-0.107104,0.148331,-0.069521,0.011294,0.078204,-0.102371,0.126606,-0.079913,0.050336,0.015617,-0.030391,0.056112,-0.026555,-0.019508,0.028672,-0.014158,0.005993,0.010807,-0.014255,0.021318,-0.013979,0.012515,-0.00165,0.001424,0.004545,0.000526,13.671132,0.020257,0.109131,3550.23702
3,-490.23026,42.72263,22.002956,21.91556,11.352975,3.762992,-3.580023,-1.716943,-2.625182,-3.2481,-4.52179,3.842502,-1.124417,-0.132268,0.06056,-0.127339,-0.039149,-0.012569,-0.131153,0.041537,-0.128098,0.000936,-0.05595,-0.062872,-0.004523,-0.073577,-0.039523,0.070803,-0.028806,0.023928,0.023528,-0.021728,0.049868,-0.027911,0.03581,-0.005655,0.01082,0.01009,0.0025,10.956547,0.01499,0.120895,3970.932007
3,-484.80527,54.009205,17.400751,28.304312,11.008845,2.36985,-2.460059,-6.639483,-3.157582,-1.584103,0.30347,8.95244,-1.340569,-0.148725,-0.089147,0.036462,0.044473,-0.095404,-0.16578,-0.077478,0.005534,0.014276,-0.063136,-0.089775,-0.060901,-0.02558,0.021941,-0.009001,-0.043277,-0.04542,-0.002526,0.019703,-0.009269,-0.028975,-0.029582,-0.003793,0.003753,-0.006143,-0.011896,19.769552,0.018554,0.111588,3288.100179